pregnancy.day,sow,foetus,sex,weight,BPD_1,BPD_2,CVD_1,CVD_2,ROL_1,ROL_2,AC_1,AC_2,ASD_1,ASD_2,ATD_1,ATD_2,HL_1,HL_2
64,1,1,m,197.9,2.91,2.79,1.13,1.18,5.36,5.3,11.93,12.45,4.53,4.55,3.19,3.32,2.58,2.55
64,1,2,m,204.5,2.87,2.76,1.03,1.17,5.53,5.55,12.59,11.99,4.69,4.53,3.42,3.4,2.66,2.76
64,1,4,m,204.4,2.56,2.56,1.3,1.24,5.33,5.45,13.96,14.98,4.06,4.08,3.76,4.32,2.5,2.27
64,1,8,m,234.2,2.76,2.75,0.969,1.02,5.09,5.15,14.25,14.66,4.88,4.97,4.16,4.14,2.26,2.33
64,2,1,m,174.1,2.68,2.71,1.01,0.98,5.45,5.37,13.26,12.99,4.65,4.63,3.65,3.61,2.19,2.27
64,2,4,m,142.8,2.45,2.32,1.16,1.13,5.36,5.41,11.8,12.12,4.27,4.09,3.24,3.41,1.81,1.77
64,2,5,m,155.1,2.68,2.61,1.12,1.16,5.28,5,13.07,12.92,4.47,4.32,3.8,3.72,2.04,1.9
64,2,6,m,154.2,2.72,2.78,1.15,1.14,5.3,5.4,12.77,12.37,4.47,4.48,3.37,3.4,2.02,1.85
64,2,9,m,155.6,2.68,2.65,1.06,1.02,5.08,5.15,12.18,12.24,4.4,4.38,3.23,3.27,1.84,1.8
92,3,4,m,600,3.4,3.56,1.35,1.4,8.15,8.17,19.4,19.96,5.83,6.23,5.53,5.74,2.41,2.53
92,3,5,m,670,3.94,3.96,1.5,1.43,8.14,8.13,20.69,20.55,6.53,5.59,6.07,5.98,2.95,2.86
92,3,6,m,800,3.73,3.69,1.32,1.32,8.24,8.14,21.29,21.28,7.27,7.07,5.25,5.27,2.6,2.77
92,3,10,m,580,3.47,3.337,1.26,1.19,7.98,7.94,19.3,19.47,6.37,6.48,4.86,4.97,2.61,2.6
79,4,2,m,550,3.3,3.38,1.27,1.23,7.03,7.05,18.08,18.2,6.35,5.95,4.9,5.2,2.19,2.07
79,4,5,m,530,3.33,3.1,1.32,1.32,7.19,7.26,18.42,18.88,6.02,6.33,5.05,5.12,2.45,2.37
79,4,6,m,430,3.1,3.17,1.06,1.04,6.91,6.99,17.38,17.45,5.61,5.62,5.21,5.06,2.1,2.36
79,4,11,m,430,3.02,3.02,1.1,1.09,7.34,7.14,18.69,18.5,6.13,6.08,5.38,5.33,2.6,2.43
79,5,1,m,280,3.19,3.18,1.27,1.3,6.51,6.68,16.17,15.96,5.27,5.25,4.56,4.86,2.07,2.05
79,5,2,m,360,3.38,3.28,1.09,1.09,6.53,6.57,17.03,16.99,5.32,5.36,5.19,5.03,2.03,2.04
79,5,6,m,260,2.86,2.9,1,1.04,6.47,6.34,14.76,14.7,4.96,4.83,4.56,4.29,2.14,2.02
79,5,8,m,320,3.31,3.34,1.08,1.09,6.96,6.93,14.68,14.54,5.25,5.27,3.75,3.9,2.03,2.09
79,5,10,m,320,3.14,3.16,1.34,1.33,6.61,6.59,16.23,16.3,5.35,5.11,4.94,4.86,2.15,2.12
79,5,14,m,360,3.41,3.36,1.19,1.17,6.66,6.68,16.14,16.62,5.23,5.33,5.05,4.98,2.01,2.06
79,5,15,m,340,3.28,3.25,1.11,1.15,6.74,6.75,16.39,16.27,5.39,5.38,4.87,4.94,1.9,2.02
79,5,16,m,380,3.1,3.12,1.04,1,6.9,6.85,16.54,16.91,5.51,5.53,4.79,5,2.17,2.23
79,6,2,m,370,3.14,3.17,1.1,1.08,6.95,7.02,16.52,16.89,5.53,5.76,4.64,4.74,2.02,2.03
79,6,3,m,440,2.95,2.95,1.26,1.21,7.05,6.96,18.05,17.91,5.39,5.59,5.6,5.51,2.02,2.04
79,6,5,m,560,3.34,3.34,1.32,1.3,7.64,7.5,18.31,19.08,5.94,6.39,5.6,5.84,2.34,2.33
79,6,6,m,440,3.15,3.18,1.39,1.24,7.17,7.14,17.48,17.24,5.57,5.57,5.39,5.31,2.15,2.18
79,6,7,m,450,3.44,3.41,1.34,1.3,7,7.07,17.03,17.36,5.71,5.72,4.97,5.35,2.28,2.31
79,6,9,m,510,3.53,3.35,1.43,1.47,7.32,7.74,19.42,19.26,6.06,6.06,5.16,5.27,2.52,2.6
92,7,1,m,750,4.12,3.83,1.38,1.38,8.44,8.45,21.51,21.27,6.78,6.84,6.06,6.18,2.66,2.65
92,7,6,m,480,3.66,3.64,1.28,1.24,7.87,7.83,18.65,18.35,6.33,6.17,5.64,5.68,2.36,2.31
92,7,7,m,440,3.7,3.64,1.21,1.19,7.87,7.83,18.48,18.42,5.99,6.14,5.31,5.71,2.42,2.39
92,7,8,m,490,3.09,3.09,1.39,1.24,8.04,8.01,19.09,18.86,6.44,6.18,4.61,4.91,2.54,2.7
92,7,9,m,780,3.92,3.84,1.24,1.2,8.41,8.3,20.75,21.76,6.91,7.02,6.16,6.17,2.71,2.67
92,7,10,m,660,3.52,3.44,1.19,1.21,7.77,7.78,21.23,21.11,7.12,7.01,6.07,6.29,2.57,2.53
92,7,11,m,810,3.57,3.81,1.33,1.31,8.54,8.4,22.07,22.16,7.31,7.27,6.46,6.56,2.72,2.52
92,7,12,m,530,3.32,3.42,1.07,1.16,7.98,8.09,18.96,19,6.44,6.41,5.2,5.1,2.54,2.5
92,7,13,m,560,3.42,3.78,1.19,1.15,7.95,8.06,19.96,19.97,6.32,6.51,5.51,5.12,2.38,2.27
92,7,14,m,750,4.04,3.97,1.4,1.32,8.13,8.08,21.68,20.69,7.31,6.98,5.46,5.51,2.52,2.58
64,8,2,m,194.4,2.66,2.76,1.01,1.05,4.99,5.07,13.28,13.47,4.02,4.65,4.5,4.05,2.28,2.4
64,8,7,m,207.6,2.9,2.86,1.31,1.11,5.18,5.19,13.98,14.51,4.99,5.01,4.01,4.06,1.9,1.92
64,8,8,m,124.5,2.55,2.48,1.08,1.12,4.97,4.98,11.71,12.46,2.99,3.26,4.35,4.57,1.64,1.6
64,8,9,m,214.1,2.72,2.74,1.15,1.19,5.51,5.37,13.64,14.04,4.5,5.01,3.78,3.84,1.94,2.08
92,9,1,m,520,3.54,3.67,1.35,1.24,7.46,7.88,19.21,19.06,5.95,6.04,4.98,5,2.62,2.34
92,9,3,m,430,3.78,3.67,1.26,1.21,7.62,7.5,17.91,18.76,6.1,6.26,4.91,4.98,2.78,2.88
92,9,7,m,500,3.39,3.34,1.28,1.2,7.82,7.84,18.97,19.27,6.29,6.8,5.05,5.27,2.62,2.63
92,9,8,m,660,3.64,3.73,1.13,1.21,8.24,8.36,20.87,20.63,6.83,6.94,6.66,6.27,2.56,2.69
92,9,12,m,760,3.75,3.79,1.28,1.34,8.17,8.1,21.2,21.04,7.03,7.22,6.36,6.44,2.46,2.89
92,9,16,m,770,3.45,3.43,1.49,1.35,8.54,8.56,21.22,21.11,6.82,6.86,5.62,5.64,2.58,2.94
50,11,1,m,44.5,1.67,1.63,0.58,0.61,3.3,3.39,8.77,8.67,2.94,2.96,2.49,2.57,1.06,1.05
50,11,6,m,44.8,1.72,1.73,0.7,0.69,3.24,3.11,9.08,9.09,3.14,3.04,2.47,2.41,1.09,1.04
50,11,10,m,45.8,1.73,1.69,0.7,0.69,3.57,3.41,9.06,8.62,2.98,2.87,2.65,2.53,1.1,1.12
50,11,11,m,48.6,1.74,1.72,0.67,0.67,3.2,3.41,9.02,8.96,3.1,3.13,2.46,2.4,1.05,1.04
50,11,12,m,45.5,1.76,1.71,0.8,0.85,3.6,3.44,9.49,9.03,3.14,2.96,2.69,2.65,1.05,1.01
50,11,13,m,47.6,1.68,1.7,0.64,0.69,3.43,3.54,9.03,9.1,2.99,3.23,2.59,2.36,1.04,1.12
50,11,14,m,39.2,1.66,1.72,0.67,0.62,3.22,3.08,8.81,8.66,3.09,2.93,2.44,2.32,1.08,1.15
50,11,15,m,42.9,1.71,1.69,0.64,0.63,3.74,3.64,8.85,8.53,2.95,3.02,2.41,2.36,1.14,1.16
50,11,16,m,46.2,1.72,1.81,0.67,0.63,3.42,3.58,8.92,8.74,3.07,3.11,2.25,2.34,1.16,1.11
50,14,1,m,42.75,1.81,1.8,0.617,0.681,3.58,3.49,9.01,9.2,3,3.09,2.53,2.58,1.16,1.17
50,14,2,m,47.06,1.85,1.83,0.592,0.542,3.43,3.24,9.41,9.69,3.21,3.4,2.68,2.72,1.29,1.29
50,14,3,m,43.13,1.78,1.8,0.644,0.613,3.47,3.29,9.31,9.12,3.11,3.02,2.7,2.68,1.18,1.23
50,14,4,m,50.6,1.81,1.82,0.64,0.645,3.39,3.59,9.56,9.6,3,3.13,2.86,2.91,1.23,1.23
50,14,6,m,45.61,1.83,1.79,0.724,0.69,3.5,3.59,9.15,9.2,3.16,3.11,2.57,2.62,1.34,1.35
50,14,9,m,41.45,1.7,1.67,0.715,0.726,3.38,3.47,9.45,9.03,3.24,3.04,2.51,2.38,1.34,1.32
50,14,11,m,44.19,1.68,1.74,0.653,0.637,3.2,3.12,8.51,8.95,2.94,3.09,2.39,2.48,1.17,1.17
50,14,13,m,45.58,1.79,1.71,0.767,0.755,3.15,3.17,9.52,9.52,3.07,3.01,2.91,2.9,1.27,1.34
64,1,3,f,207.2,2.45,3,1.17,0.977,4.94,4.82,13.56,14.55,4.51,4.48,2.65,2.91,2.51,2.6
64,1,5,f,181.1,2.7,2.62,1.38,1.25,4.98,4.93,12.51,12.76,4.7,4.93,3.18,3.13,2.75,2.56
64,1,6,f,191.1,2.61,2.64,1.31,1.44,5.29,5.3,13.77,13.45,4.9,4.69,3.97,3.92,2.31,2.3
64,1,7,f,211.2,2.64,2.66,1.07,1.01,5.05,5.2,14.97,13.59,4.88,4.79,3.79,3.69,2.12,1.95
64,1,9,f,193.8,2.69,2.63,1.13,1.18,4.96,5.16,13.37,13.44,4.52,4.83,3.64,3.53,2.14,2.32
64,1,10,f,202.2,2.92,2.77,1.13,1.09,5.13,5.03,13.73,14.27,5.03,5.04,3.39,3.73,2.43,2.31
64,2,2,f,157.3,2.61,2.56,0.988,1.07,4.96,4.97,13.07,13.13,4.83,4.76,3.42,3.48,1.71,1.8
64,2,3,f,150.8,2.73,2.7,1.13,1.16,4.76,4.89,12.48,12.47,4.42,4.36,3.45,3.47,1.77,1.86
64,2,7,f,130.4,2.53,2.53,1.25,1.22,4.8,4.73,12.09,12.34,3.99,4.06,3.58,3.64,1.9,1.89
64,2,8,f,124.2,2.58,2.57,1.02,0.953,5.19,5.24,11.95,11.86,4.13,4.1,3.45,3.58,1.84,2.01
64,2,10,f,176.5,2.62,2.56,0.941,1.01,4.97,5.09,13.48,13.16,4.6,4.54,3.81,3.79,2,2.02
92,3,1,f,690,3.95,3.96,1.28,1.32,8.34,8.56,20.32,20.31,6.64,6.87,6.12,6.26,2.76,2.63
92,3,2,f,670,3.97,3.82,1.32,1.35,7.99,7.89,20.15,20.17,6.27,6.71,6.09,6.15,2.86,2.84
92,3,3,f,520,3.79,3.63,1.28,1.21,8.21,8.1,18.22,18.56,5.64,5.66,5.02,4.95,2.62,2.62
92,3,7,f,580,3.49,3.59,1.26,1.19,7.98,7.98,20.61,18.42,6.78,6.1,5.07,5.09,2.7,2.73
92,3,8,f,760,3.79,3.77,1.34,1.3,8.21,8.32,21.82,21.87,7.21,7.26,5,4.98,2.81,2.83
92,3,9,f,650,3.94,3.97,1.24,1.26,8.34,8.34,18.68,18.28,5.96,5.96,5.65,5.57,2.77,2.69
92,3,11,f,570,3.73,3.6,1.32,1.32,8.1,8.14,17.93,17.88,5.69,5.53,4.94,4.75,3.01,3.02
79,4,1,f,500,3.19,3.17,1.1,1.16,7.31,6.9,18.7,18.38,6.22,6.58,5.42,5.1,2.17,2.06
79,4,3,f,530,3.4,3.4,1.26,1.28,7.05,7.17,18.03,18.11,5.88,5.78,5.12,5.16,2.35,2.56
79,4,4,f,480,3.16,3.08,1.06,1.08,7.2,7.32,18.32,18.34,6.12,6.28,4.35,4.44,2.3,2.29
79,4,7,f,480,3.25,3.23,1.13,1.26,6.91,6.98,18.91,18.9,6.46,6.27,5.51,5.51,2.17,2.19
79,4,8,f,490,2.94,2.85,1.37,1.3,7.2,7.19,18.9,18.89,6.49,6.29,5.56,5.42,2.67,2.67
79,4,9,f,520,3.34,3.27,1.04,1.04,7.29,7.1,18.58,18.7,6.32,6.21,5.37,5.36,2.52,2.47
79,4,10,f,480,3.36,3.33,1.13,1.13,7.2,7.36,18.85,18.5,5.96,5.79,5.4,5.6,1.94,2.31
79,5,3,f,250,3.23,3.25,1.35,1.32,6.53,6.49,14.41,14.51,4.75,4.64,4.3,4.34,1.93,2
79,5,4,f,300,3.19,3.27,1.3,1.28,6.32,6.33,15.65,16.13,5.35,5.19,4.2,4.75,1.9,1.99
79,5,5,f,290,3.32,3.3,1.06,1.1,7.01,6.88,15.94,16.39,5.53,5.59,4.53,4.62,1.99,1.93
79,5,7,f,270,2.91,2.86,1.03,1.03,6.62,6.66,14.73,14.68,4.92,4.79,4.44,4.44,2.02,2.02
79,5,9,f,250,3.12,3.02,1.02,0.928,6.32,6.4,14.46,14.08,4.67,4.55,4.17,4.14,1.99,2.09
79,5,11,f,260,3.25,3.18,1.41,1.39,6.47,6.43,14.05,14.24,4.73,4.75,4.01,4.16,2.01,1.99
79,5,12,f,330,2.95,3.02,1.15,1.19,6.73,6.71,16.93,16.67,5.68,5.59,4.66,4.73,2.04,2.02
79,5,13,f,290,3.11,3.13,1.04,1.06,6.65,6.68,14.75,14.88,4.58,4.49,4.23,4.44,2.16,2.17
79,6,1,f,410,3.16,3.14,1.02,1.04,7.01,7.04,16.62,16.86,5.4,5.57,5.03,5.19,2.12,2.09
79,6,4,f,270,3.03,2.96,1,1.04,6.91,7.04,14.3,14.3,4.77,4.79,4.03,4.12,1.86,1.95
79,6,8,f,430,3.38,3.34,1.26,1.24,7.21,7.15,16.54,16.44,5.49,5.4,4.78,4.97,2.27,2.14
79,6,10,f,400,3.14,3.17,1.19,1.17,6.95,6.98,17.95,17.51,5.57,5.76,5.33,5.33,2.04,2.11
92,7,2,f,660,3.74,3.65,1.25,1.2,8.3,8.2,20.94,20.71,6.95,6.64,5.93,6.18,2.52,2.5
92,7,3,f,650,3.64,3.47,1.2,1.26,8.49,8.45,20.9,20.95,6.92,6.96,5.9,5.72,2.63,2.69
92,7,4,f,590,3.48,3.38,1.4,1.35,8.42,8.36,21,19.76,6.49,6.33,5.57,5.57,2.42,2.46
92,7,5,f,650,3.4,3.42,1.16,1.22,8.07,8.13,19.95,19.85,6.44,6.39,6.18,6.15,2.65,2.66
64,8,1,f,179.4,2.69,2.73,1.25,1.13,5.64,5.61,12.98,13.27,4.47,4.56,3.78,3.36,1.82,1.87
64,8,3,f,176.7,2.65,2.56,1.3,1.26,5.13,4.88,13.15,13.3,4.27,4.48,3.85,3.91,2.14,2.19
64,8,4,f,115.9,2.58,2.57,1.11,1.15,4.57,4.75,12,11.69,4,4.28,3.6,3.1,1.97,1.87
64,8,5,f,158.5,2.53,2.55,1.16,1.04,5.53,5.41,13.28,13.88,4.17,4.88,3.77,3.79,2.1,2.18
64,8,6,f,131.9,2.87,2.78,1.13,1.21,4.75,4.72,12.14,12.31,4.09,4.16,3.46,3.39,1.9,1.66
64,8,10,f,186.8,2.63,2.69,1.04,0.94,5.33,5.35,13.71,13.77,4.73,4.8,3.79,3.95,2.03,1.9
64,8,11,f,166.5,2.68,2.78,1.25,1.28,5.15,5.11,13.13,13.35,4.65,4.82,3.58,3.8,1.65,1.77
64,8,12,f,182.1,2.7,2.65,1.11,1.14,5.53,5.3,12.59,13.28,4.55,4.55,3.25,3.64,1.89,1.74
64,8,13,f,189.1,2.6,2.59,1.11,1.17,5.53,5.34,13.31,13.4,4.66,4.65,3.79,3.8,2.1,1.94
92,9,2,f,590,3.82,3.8,1.23,1.14,7.45,7.76,19.29,19.05,5.97,5.94,5.01,5.07,2.51,2.71
92,9,4,f,680,3.86,3.73,1.23,1.2,8.55,8.24,20.96,21,6.91,6.92,5.42,5.29,2.46,2.6
92,9,5,f,840,3.81,3.9,1.22,1.22,8.55,8.66,20.59,22.05,6.86,7.2,6.29,6.48,3.11,2.98
92,9,6,f,690,3.9,3.71,1.51,1.53,8.25,8,20.04,19.59,6.61,6.64,5.97,6.18,2.86,2.9
92,9,9,f,610,3.71,3.46,1.08,1.13,8.11,8.12,20.39,19.79,6.57,6.67,6.17,6.1,2.4,2.38
92,9,10,f,740,3.94,4.05,1.13,1.18,8.28,8.16,20.92,21.27,7.08,7.27,5.74,5.69,2.67,2.67
92,9,11,f,730,3.44,3.69,1.3,1.32,8.1,8.16,22.6,21.65,7.34,7.07,6.19,6.09,2.88,2.89
92,9,13,f,770,3.49,3.6,1.63,1.61,8.1,8.22,22.14,21.91,7.18,7.2,5.88,6.05,2.77,2.76
92,9,14,f,680,3.83,3.73,1.13,1.2,8.39,8.26,21.8,21.98,6.87,7.06,6.09,6.11,2.7,2.6
92,9,15,f,690,3.88,3.82,1.33,1.44,8.19,8.25,20.75,20.51,6.4,6.39,5.74,5.81,2.73,2.86
50,11,2,f,40.5,1.69,1.69,0.64,0.68,3.13,3.41,8.72,8.82,3.1,3.18,2.21,2.2,0.94,0.94
50,11,3,f,35.9,1.7,1.73,0.7,0.73,3.39,3.43,8.31,8.21,2.72,2.74,2.38,2.39,1.09,1.18
50,11,4,f,39.1,1.65,1.71,0.77,0.78,3.56,3.37,8.5,8.27,2.97,2.78,2.28,2.31,1.06,1.03
50,11,5,f,45.4,1.75,1.77,0.71,0.63,3.37,3.49,8.67,8.83,2.87,3.03,2.56,2.55,1.2,1.06
50,11,7,f,45.2,1.65,1.69,0.62,0.61,3.58,3.5,8.87,8.77,3.11,3.06,2.45,2.44,1.11,1.23
50,11,8,f,43.4,1.68,1.64,0.62,0.6,3.26,3.43,8.19,8.35,2.84,2.94,2.26,2.17,1.15,1.06
50,11,9,f,42,1.72,1.66,0.69,0.68,3.4,3.34,8.25,8.35,2.94,3.05,2.17,2.14,1.16,1.09
50,14,5,f,46.26,1.91,1.93,0.602,0.626,3.26,3.43,9.33,9.02,3.1,2.94,2.89,2.82,1.18,1.22
50,14,7,f,41.09,1.74,1.72,0.694,0.719,3.24,3.15,8.8,8.86,3.08,3,2.33,2.59,1.13,1.21
50,14,8,f,44.68,1.76,1.78,0.64,0.637,3.31,3.28,8.58,8.89,2.91,2.97,2.45,2.44,1.16,1.12
50,14,10,f,43.61,1.72,1.72,0.726,0.713,3.51,3.44,8.94,8.82,3.02,3.12,2.49,2.3,1.1,1.16
50,14,12,f,43.64,1.81,1.8,0.606,0.611,3.07,3.02,8.67,9.03,3.08,3.2,2.38,2.47,1.33,1.28
50,10,1,,23.5,1.55,1.53,0.69,0.67,3.13,3.16,6.65,6.78,2.45,2.38,1.79,1.88,1.08,1.1
50,10,2,,42.1,1.91,1.9,0.75,0.65,3.34,3.36,8.52,8.36,3.07,2.87,2.31,2.31,1.09,1.12
50,10,3,,33.6,1.69,1.63,0.56,0.54,3.25,3.3,8.14,8.77,2.58,3.04,2.62,2.59,1.16,1
50,10,4,,30.2,1.7,1.7,0.67,0.68,3.36,3.39,7.5,7.58,2.53,2.71,2.27,2.18,1.08,1.01
50,10,5,,42.4,1.81,1.78,0.55,0.58,3.2,3.28,8.54,8.25,3.14,2.96,2.3,2.23,0.89,1.04
50,10,6,,28.7,1.63,1.69,0.61,0.65,2.96,2.91,7.74,7.41,2.59,2.49,2.24,2.18,1.28,1.25
50,10,7,,40.1,1.77,1.75,0.63,0.62,3.22,3.25,8.15,8.13,2.91,2.97,2.03,2.07,1.22,1.25
50,10,8,,38.8,1.77,1.72,0.66,0.68,3.2,3.2,8.35,8.15,2.84,3,2.23,2.06,1.23,1.34
50,10,9,,33.8,1.64,1.65,0.72,0.73,2.93,3.16,8.41,8.33,3.14,3.07,2.17,2.16,1.01,0.93
50,10,10,,41.9,1.81,1.7,0.83,0.87,3.15,2.96,8.93,9.06,3.08,3.03,2.51,2.54,1.18,1.29
50,10,11,,38.8,1.76,1.79,0.68,0.66,3.46,3.28,8.57,8.41,3.11,2.86,2.22,2.41,1.25,1.32
50,10,12,,41.3,1.79,1.74,0.63,0.64,3.18,3.06,8.4,8.49,3.03,3.05,2.12,2.26,1.27,1.3
50,10,13,,38.4,1.72,1.7,0.66,0.64,3.22,3.21,8.27,7.89,2.9,2.58,2.37,2.18,1.09,1.21
50,10,14,,37.9,1.74,1.78,0.63,0.61,3.15,3.19,8.36,8.9,2.95,3.01,2.23,2.42,1.07,1.07
36,12,1,,4.87,0.862,0.884,0.182,0.189,1.53,1.63,5.54,5.18,1.75,1.81,1.61,1.53,0.585,0.611
36,12,2,,5.09,0.791,0.858,0.195,0.208,1.64,1.53,4.65,4.41,1.55,1.67,1.38,1.38,0.666,0.589
36,12,3,,4.51,0.873,0.884,0.177,0.214,1.52,1.61,5.04,5.11,1.64,1.65,1.55,1.52,0.708,0.69
36,12,4,,4.85,0.896,0.865,0.221,0.197,1.74,1.65,5.02,5.09,1.59,1.64,1.51,1.56,0.714,0.72
36,12,5,,4.51,0.861,0.826,0.18,0.192,1.61,1.67,5.37,5.3,1.78,1.77,1.55,1.56,0.852,0.783
36,12,6,,4.49,0.835,0.832,0.252,0.174,1.81,1.79,5.25,5.26,1.7,1.75,1.64,1.72,0.75,0.72
36,12,7,,3.09,0.858,0.818,0.237,0.234,1.61,1.59,4.13,4.37,1.32,1.48,1.21,1.31,0.691,0.689
36,12,8,,4.92,0.874,0.885,0.221,0.208,1.69,1.65,4.7,4.97,1.54,1.6,1.28,1.37,0.805,0.81
36,12,9,,4.38,0.876,0.892,0.26,0.223,1.87,1.88,4.77,4.97,1.57,1.65,1.55,1.59,0.831,0.809
36,12,10,,5.22,0.833,0.818,0.239,0.231,1.75,1.94,5.48,5.38,1.82,1.79,1.43,1.46,0.72,0.74
36,12,11,,4.77,0.912,0.944,0.184,0.239,1.69,1.69,5.29,5.62,1.78,1.8,1.56,1.7,0.791,0.724
36,12,12,,4.94,0.911,0.896,,,1.77,1.86,5.06,4.74,1.62,1.5,1.42,1.48,0.713,0.787
36,12,13,,4.95,0.868,0.84,0.186,0.151,1.87,1.85,4.9,4.99,1.53,1.64,1.58,1.58,0.707,0.762
36,12,14,,5.1,0.874,0.856,0.268,0.237,1.65,1.53,5.14,5.09,1.64,1.62,1.55,1.56,0.79,0.735
36,13,1,,3.99,0.851,0.855,0.14,0.143,1.45,1.39,4.26,4.24,1.41,1.41,1.32,1.27,0.571,0.507
36,13,2,,4.1,0.814,0.854,0.169,0.157,1.66,1.7,5.14,5.39,1.81,1.93,1.42,1.49,0.56,0.548
36,13,3,,4.01,0.868,0.9,0.18,0.181,1.49,1.6,4.83,5.12,1.71,1.82,1.44,1.48,0.722,0.68
36,13,4,,4.3,0.856,0.858,0.293,0.235,1.56,1.75,4.68,4.63,1.47,1.49,1.45,1.39,0.638,0.626
36,13,5,,3.94,0.792,0.819,0.197,0.163,1.31,1.4,4.97,4.91,1.65,1.74,1.38,1.39,0.796,0.76
36,13,6,,4.56,0.87,0.857,0.129,0.134,1.68,1.6,4.97,4.81,1.57,1.52,1.55,1.47,0.771,0.8
36,13,7,,4.36,0.866,0.873,0.148,0.173,1.87,1.69,5.01,5.16,1.64,1.68,1.55,1.55,0.745,0.806
36,13,8,,2.96,0.772,0.785,0.17,0.31,1.44,1.36,4.37,4.59,1.46,1.534,1.32,1.33,0.694,0.617
36,13,9,,3.89,0.8,0.8,0.211,0.208,1.39,1.37,4.97,4.75,1.7,1.7,1.39,1.43,0.769,0.746
36,13,10,,4.4,0.821,0.797,0.148,0.169,1.69,1.64,4.88,5.12,1.69,1.82,1.52,1.51,0.81,0.797
36,13,11,,4.11,0.781,0.796,0.173,0.169,1.7,1.61,5.09,4.96,1.66,1.56,1.55,1.49,0.719,0.822
36,13,12,,3.83,0.865,0.846,0.2,0.19,1.78,1.7,4.57,4.78,1.55,1.55,1.37,1.34,0.731,0.698
36,13,13,,3.41,0.809,0.806,0.169,0.184,1.6,1.71,4.89,4.85,1.51,1.54,1.49,1.51,0.744,0.745
36,15,1,,4.41,0.818,0.806,0.2313,0.238,1.5,1.53,4.46,4.41,1.53,1.53,1.12,1.21,0.675,0.731
36,15,2,,4.38,0.779,0.836,0.211,0.199,1.68,1.6,4.58,4.78,1.49,1.52,1.42,1.36,0.67,0.673
36,15,3,,4.06,0.806,0.818,0.222,0.164,1.66,1.73,4.73,4.96,1.56,1.55,1.53,1.54,0.731,0.7
36,15,4,,3.87,0.846,0.866,0.208,0.208,1.5,1.64,4.37,4.59,1.55,1.59,1.33,1.31,0.753,0.739
36,15,5,,4.01,0.891,0.887,0.235,0.181,1.47,1.53,4.98,5.12,1.53,1.68,1.44,1.59,0.867,0.861
36,15,6,,3.97,0.791,0.789,0.235,0.23,1.65,1.58,4.95,5.05,1.59,1.73,1.44,1.48,0.746,0.794
36,15,7,,4.33,0.811,0.818,0.195,0.182,1.62,1.6,5.5,5.35,1.85,1.92,1.58,1.57,0.861,0.86
36,15,8,,4.33,0.861,0.884,0.173,0.169,1.74,1.55,4.89,4.57,1.54,1.49,1.53,1.4,0.857,0.831
36,15,9,,3.79,0.809,0.795,0.222,0.221,1.56,1.59,4.48,4.5,1.34,1.45,1.31,1.4,0.767,0.748
36,15,10,,4.36,0.844,0.381,0.199,0.224,1.51,1.59,5.39,5.18,1.85,1.8,1.52,1.52,0.829,0.826
36,15,11,,4.2,0.874,0.82,0.203,0.205,1.54,1.61,4.98,4.85,1.57,1.6,1.49,1.42,0.709,0.693
36,15,12,,4.672,0.832,0.832,0.243,0.21,1.67,1.71,5.82,4.55,1.5,1.46,1.45,1.42,0.805,0.822
36,15,13,,4.2,0.82,0.826,0.177,0.186,1.73,1.71,4.64,4.82,1.42,1.49,1.38,1.44,0.663,0.647
36,15,14,,4.92,0.831,0.822,0.208,0.224,1.48,1.64,5.31,5.13,1.62,1.65,1.58,1.54,0.736,0.72
36,15,15,,3.77,0.895,0.839,0.208,0.209,1.58,1.58,4.52,4.94,1.45,1.64,1.32,1.33,0.872,0.852
36,15,16,,1.75,0.584,0.558,,,1.11,1.23,3.68,3.54,1.23,1.12,1.11,1.04,,
36,15,17,,4.41,0.816,0.807,0.234,0.25,1.75,1.77,4.78,4.75,1.59,1.67,1.3,1.33,0.653,0.75